accX,accY,accZ,Behavior
0.266,0.922,0.156,t
0.264,0.922,0.156,t
0.25,0.922,0.159,t
0.25,0.922,0.172,t
0.25,0.922,0.172,t
0.545,1.074,0.536,t
0.857,1.088,1.119,t
0.966,0.769,0.688,t
1.321,0.225,0.057,t
0.866,0.558,-0.187,t
0.572,0.753,-0.638,t
1.16,0.978,-0.488,t
0.891,1.006,-0.378,t
0.333,0.594,-0.238,t
0.136,0.469,-0.086,t
0.256,1.057,0.109,t
0.165,1.005,0.081,t
0.156,0.953,0.094,t
0.188,0.985,0.094,t
0.203,0.985,0.094,t
-0.047,0.953,0.219,s
-0.047,0.953,0.219,s
-0.047,0.953,0.219,s
-0.047,0.953,0.219,s
-0.047,0.953,0.219,s
-0.047,0.953,0.219,s
-0.047,0.953,0.219,s
-0.047,0.953,0.219,s
-0.047,0.953,0.219,s
-0.047,0.953,0.219,s
-0.047,0.953,0.219,s
-0.047,0.953,0.219,s
-0.047,0.953,0.219,s
-0.047,0.953,0.219,s
-0.047,0.953,0.219,s
-0.047,0.964,0.219,s
-0.047,0.958,0.219,s
-0.035,0.953,0.219,s
-0.031,0.953,0.219,s
-0.044,0.953,0.219,s
0.1138,0.1063,0.9891,l
0.0938,0.1363,0.9791,l
0.0982,0.0894,0.9959,l
0.1019,0.0631,0.9922,l
0.0844,0.0125,1.016,l
0.1044,0.0075,1.0134,l
0.0763,0.0638,1.0097,l
0.0588,0.1826,1.071,l
0.0156,0.125,0.9847,l
0,0.0313,0.9847,l
-0.03,-0.1038,1.0447,l
-0.0313,-0.0375,0.9753,l
-0.0038,0.0788,0.9691,l
-0.0394,-0.2607,0.9953,l
-0.0344,-0.2907,1.0003,l
-0.0431,-0.3407,0.8934,l
-0.0131,-0.2695,0.9384,l
0,-0.3514,0.9159,l
0.01,-0.1663,0.9509,l
0.0531,-0.2188,1.0222,l
-0.0782,-0.0156,0.9065,t
-0.1563,0.1876,1.0628,t
-0.0938,0.0782,0.9534,t
-0.1407,0.1407,0.9378,t
-0.1094,0.1094,0.9847,t
-0.3632,-0.0113,0.9097,t
-0.0013,-1.1948,1.0503,t
-0.1475,0.9309,0.4852,t
0.1038,1.0772,1.0497,t
-0.4439,0.1219,0.8471,t
-0.2732,0.0925,0.4451,t
-0.0369,-0.9578,2.2345,t
-0.0269,0.0438,1.2692,t
0.1432,-0.1213,0.9391,t
0.1563,-0.2751,1.0066,t
0.0063,-0.08,0.919,t
-0.1438,0.0932,0.9372,t
0.0363,0.0331,1.0047,t
0.1544,-0.2257,0.9703,t
-0.0719,-0.2532,0.9065,t
0.0469,-0.2345,0.9378,s
0.0625,-0.2345,0.9534,s
0.0625,-0.2345,0.9222,s
0.0782,-0.2345,0.9534,s
0.0625,-0.2501,0.9378,s
0.0469,-0.2501,0.9378,s
0.0625,-0.2501,0.9378,s
0.0625,-0.2501,0.9378,s
0.0625,-0.2345,0.9534,s
0.0625,-0.2345,0.9378,s
0.0469,-0.2345,0.9222,s
0.0625,-0.2501,0.9378,s
0.0625,-0.2345,0.9222,s
0.0625,-0.2657,0.9222,s
0.0475,-0.2207,0.9522,s
0.0469,-0.2763,0.9247,s
0.0606,-0.2401,0.9497,s
0.0625,-0.2345,0.9403,s
0.0375,-0.2345,0.9378,s
0.055,-0.2582,0.9497,s
-0.0313,0,0.9847,l
-0.0013,-0.03,0.9847,l
-0.0288,-0.0025,0.9991,l
-0.0038,0,1.0003,l
0.0131,0.0394,0.9609,l
0.0406,0.0344,1.016,l
0.0231,-0.0044,0.9722,l
0.0269,-0.0381,0.9759,l
0.0525,-0.015,1.0378,l
0.0525,0,0.9828,l
0.0656,0.0281,0.9753,l
0.0606,-0.1457,0.9391,l
0.0713,-0.1669,0.9234,l
0.0863,-0.0169,0.9759,l
0.0919,0.0156,0.9728,l
0.1157,-0.0094,0.9566,l
0.125,-0.0356,0.9791,l
0.13,-0.0206,0.9591,l
0.1363,-0.0225,0.9378,l
0.1363,-0.0038,0.9453,l
-0.0782,-0.287,0.9222,t
-0.0782,-0.2813,0.9409,t
-0.0782,-0.2901,0.9359,t
-0.0782,-0.297,0.9222,t
-0.0782,-0.297,0.9297,t
-0.3432,-0.9172,1.301,t
-0.6133,-1.3423,1.7062,t
-0.2182,-1.3173,0.6477,t
1.3836,0.4495,-0.834,t
0.1813,0.4376,0.0625,t
-1.1491,-0.7853,0.8253,t
-1.9069,-0.879,1.1347,t
-0.4802,-0.1788,0.5395,t
0.1094,0.2813,0.8128,t
0.2657,0.7971,0.9065,t
-0.0313,0.5783,0.8284,t
-0.0469,0.5471,0.8128,t
-0.0156,0.3908,0.9378,t
-0.0156,0.4376,0.8909,t
-0.0156,0.4376,0.9222,t
0.125,0.3751,0.8909,s
0.125,0.3595,0.9065,s
0.125,0.3595,0.8909,s
0.125,0.3595,0.8909,s
0.125,0.3751,0.8909,s
0.125,0.3595,0.8909,s
0.125,0.3595,0.8909,s
0.1094,0.3751,0.9065,s
0.1244,0.3751,0.8915,s
0.1107,0.3607,0.8765,s
0.1232,0.3595,0.9028,s
0.1382,0.3726,0.8934,s
0.1282,0.3626,0.9034,s
0.1369,0.3595,0.8947,s
0.1294,0.3595,0.9022,s
0.125,0.3807,0.9065,s
0.115,0.3707,0.9065,s
0.1188,0.3782,0.9065,s
0.125,0.3732,0.8978,s
0.125,0.3595,0.8909,s
0.03,-0.5289,0.8153,l
0.045,-0.5314,0.8678,l
0.0469,-0.5445,0.8228,l
0.0469,-0.472,0.8628,l
0.0588,-0.5245,0.8396,l
0.0513,-0.5696,0.8284,l
0.0256,-0.5358,0.8178,l
0.0556,-0.5258,0.8028,l
0.0875,-0.5408,0.844,l
0.0938,-0.5383,0.8578,l
0.0694,-0.5152,0.8359,l
0.0544,-0.5377,0.8284,l
0.0832,-0.5989,0.849,l
0.0844,-0.5877,0.8753,l
0.0413,-0.5539,0.8584,l
0.0313,-0.5889,0.8134,l
0.0313,-0.5608,0.8078,l
0.0275,-0.5158,0.864,l
0.0219,-0.522,0.8253,l
0.0469,-0.5395,0.8153,l
-0.2188,-0.1719,0.9378,t
-0.2032,-0.1563,0.9378,t
-0.2032,-0.1719,0.9222,t
-0.2188,-0.1876,0.9378,t
-0.1888,-0.1726,0.9228,t
-0.1876,-0.1863,0.9365,t
-0.5452,0.1425,1.4192,t
0.0888,-2.6352,0.1325,t
3.5699,0.4783,2.6383,t
-0.3201,1.4267,0.6327,t
-0.1701,-0.1826,0.4789,t
0.1288,0.5477,0.3038,t
-0.1113,0.8678,2.1344,t
-0.1563,0.4908,1.8568,t
-0.0425,0.1494,1.0203,t
0.237,-0.3495,1.0578,t
-0.0588,-0.0932,1.1054,t
-0.1,-0.0531,0.9566,t
-0.0869,-0.1638,0.9528,t
-0.0869,0.0263,1.0178,t
0.1094,-0.2345,0.9222,s
0.1094,-0.2501,0.9378,s
0.125,-0.2345,0.9222,s
0.125,-0.2345,0.9378,s
0.1094,-0.2501,0.9378,s
0.1094,-0.2501,0.9378,s
0.125,-0.2501,0.9378,s
0.125,-0.2345,0.9378,s
0.125,-0.2501,0.9378,s
0.125,-0.2345,0.9222,s
0.125,-0.2345,0.9378,s
0.1094,-0.2345,0.9378,s
0.1094,-0.2501,0.9378,s
0.1094,-0.2501,0.9222,s
0.125,-0.2501,0.9222,s
0.1094,-0.2657,0.9378,s
0.1094,-0.2345,0.9378,s
0.1094,-0.2345,0.9222,s
0.1244,-0.2345,0.9522,s
0.1107,-0.2345,0.9247,s
-0.095,-0.4364,0.8947,l
-0.1094,-0.422,0.9378,l
-0.0938,-0.3751,0.9222,l
-0.1563,-0.5002,0.9534,l
-0.1876,-0.4689,0.8753,l
-0.1876,-0.4064,0.8128,l
-0.2188,-0.4533,0.8909,l
-0.2032,-0.4376,0.8753,l
-0.2188,-0.4533,0.8597,l
-0.2188,-0.5158,0.844,l
-0.2501,-0.5002,0.8753,l
-0.1876,-0.3908,0.7971,l
-0.2657,-0.5158,0.844,l
-0.1876,-0.5158,0.844,l
-0.1876,-0.4845,0.8284,l
-0.2345,-0.5314,0.844,l
-0.2188,-0.5158,0.844,l
-0.2188,-0.5002,0.7659,l
-0.2188,-0.5627,0.8284,l
-0.2188,-0.4845,0.7971,l
-0.2032,0.3439,0.8909,t
-0.2032,0.3439,0.8909,t
-0.2032,0.3439,0.8909,t
-0.2032,0.3439,0.8909,t
-0.2032,0.3439,0.8909,t
-0.1407,0.2813,0.9378,t
-0.2126,0.5064,1.141,t
-0.7221,0.4814,0.8659,t
1.5286,0.0438,0.3782,t
0.4408,0.2938,0.3564,t
-0.9691,1.3442,0.2813,t
-0.8096,0.0938,0.9784,t
-0.4877,-0.1657,1.2504,t
-0.075,0.322,0.9753,t
0.1282,0.8628,0.5502,t
-0.1157,0.4626,0.8284,t
-0.1876,0.3282,0.8909,t
-0.1719,0.3595,0.8597,t
-0.2032,0.3282,0.9065,t
-0.1876,0.3126,0.9065,t
0.0469,-0.1926,0.9534,s
0.0513,-0.1988,0.9578,s
0.055,-0.1876,0.9653,s
0.0344,-0.1907,0.9534,s
0.0494,-0.1982,0.9559,s
0.0606,-0.1738,0.9691,s
0.0469,-0.1876,0.9666,s
0.0469,-0.1876,0.9378,s
0.0782,-0.1876,0.9378,s
0.0469,-0.1876,0.9534,s
0.0625,-0.1876,0.9691,s
0.0469,-0.1876,0.9534,s
0.0469,-0.1876,0.9691,s
0.0782,-0.1876,0.9691,s
0.0313,-0.1876,0.9691,s
0.0469,-0.2032,0.9534,s
0.0469,-0.1719,0.9534,s
0.0469,-0.1876,0.9691,s
0.0625,-0.1876,0.9691,s
0.0469,-0.1876,0.9691,s
0.125,-0.156,0.965,l
0.099,-0.156,0.943,l
0.094,-0.156,0.963,l
0.094,-0.18,0.969,l
0.071,-0.165,0.969,l
0.041,-0.135,0.969,l
0.051,-0.125,0.949,l
0.063,-0.144,0.938,l
0.045,-0.156,0.955,l
0.031,-0.14,0.969,l
0.016,-0.125,0.984,l
-0.014,-0.111,0.987,l
-0.031,-0.106,0.969,l
-0.043,-0.114,0.969,l
-0.063,-0.094,0.969,l
-0.054,-0.094,0.978,l
-0.046,-0.094,1,l
-0.094,-0.1,1,l
-0.099,-0.12,1,l
-0.125,-0.098,0.997,l
0.0938,-0.125,0.9534,t
0.0938,-0.1094,0.9534,t
0.0938,-0.125,0.9691,t
0.1094,-0.1094,0.9534,t
0.1094,-0.1094,0.9691,t
0.1094,-0.125,0.9222,t
0.1719,-0.2501,1.0941,t
-1.266,1.2973,1.5943,t
0.422,1.5161,1.6412,t
-0.3126,1.0472,0.6721,t
0.1719,-0.3751,-0.4533,t
0.0819,-1.4405,0.8672,t
-0.1232,0.3845,1.5836,t
-0.2782,-0.1407,-0.0781,t
0.1363,-0.7202,-0.5227,t
-0.0631,0.1657,0.8503,t
0.0794,0.1507,0.9478,t
0.1125,0.0044,0.9978,t
-0.0063,-0.0406,0.9065,t
0.0613,0.0456,0.9422,t
0.0388,-0.1801,0.9541,s
0.0388,-0.1801,0.9616,s
0.0469,-0.1719,0.9603,s
0.0531,-0.1782,0.9691,s
0.0569,-0.1876,0.9634,s
0.0519,-0.1876,0.9534,s
0.0538,-0.1876,0.9491,s
0.035,-0.1913,0.9416,s
0.0438,-0.2032,0.9534,s
0.0338,-0.2032,0.9534,s
0.0469,-0.1994,0.9534,s
0.0469,-0.1719,0.9547,s
0.0469,-0.1719,0.9691,s
0.0625,-0.1719,0.9378,s
0.0625,-0.1719,0.9691,s
0.0625,-0.1876,0.9378,s
0.0625,-0.2032,0.9534,s
0.0469,-0.1876,0.9534,s
0.0469,-0.1563,0.9691,s
0.0469,-0.1876,0.9534,s
0.0225,0.0888,0.9759,l
0.0156,0.1013,0.9691,l
0.0306,0.0788,0.9766,l
0.0331,0.0694,0.9778,l
0.0156,0.0844,0.9753,l
0.01,0.1107,0.9847,l
0,0.1257,0.9897,l
0.0044,0.0938,1.0003,l
0.0156,0.105,0.9966,l
0.0094,0.1344,0.9847,l
-0.0056,0.1244,0.9797,l
0.0469,0.1938,0.9553,l
0.0469,0.125,0.9716,l
0.0469,0.125,1.0003,l
0.0313,0.1563,0.9847,l
0.0156,0.1563,0.9534,l
0.0625,0.1876,0.9847,l
0.0313,0.1876,0.9534,l
0.0625,0.1719,0.9847,l
0.0625,0.2032,1.016,l
0.0313,-0.0156,0.9691,t
-0.0313,-0.0469,0.9691,t
-0.0625,-0.0156,0.9534,t
-0.1094,0.0469,0.9691,t
-0.0313,0.0782,1.0003,t
1.2035,2.2976,2.2038,t
-1.9225,0.4533,0.5627,t
0.7034,-0.4533,0.6252,t
-1.5474,0.9847,-1.1566,t
0.0782,-0.7034,0.2657,t
0.6408,-0.0313,1.016,t
-0.4533,0.5314,0.8753,t
0.3439,-0.4064,0.1407,t
0.6096,-0.0782,0.6877,t
0.2813,0.0782,0.6252,t
0.422,-0.6096,1.0628,t
-0.1563,0.2813,0.7971,t
0.0469,0.4376,0.8753,t
0.3595,0,1.0003,t
0.2188,-0.1407,1.0316,t
-0.1094,-0.0313,0.9691,s
-0.125,0,0.9847,s
-0.125,-0.0313,1.0003,s
-0.125,-0.0313,0.9691,s
-0.125,-0.0156,0.9847,s
-0.125,-0.0156,0.9691,s
-0.1094,0,0.9847,s
-0.1407,-0.0313,0.9847,s
-0.125,-0.0156,0.9847,s
-0.125,-0.0156,0.9691,s
-0.125,-0.0156,0.9847,s
-0.1094,-0.0156,1.0003,s
-0.1094,-0.0313,0.9847,s
-0.1407,-0.0156,1.0003,s
-0.125,-0.0156,0.9847,s
-0.125,-0.0156,0.9847,s
-0.125,-0.0156,0.9703,s
-0.125,-0.0156,0.9691,s
-0.1382,-0.0156,0.9953,s
-0.1282,-0.0156,0.9753,s
-0.0938,0.2501,0.9534,l
0.0313,0.1719,1.0003,l
-0.1876,0.3282,0.9378,l
-0.0782,0.125,0.9222,l
-0.0625,0.2188,0.9691,l
-0.2188,0.297,1.0472,l
-0.4064,0.5627,1.0941,l
0.0782,0.0156,0.9847,l
-0.0782,0.0782,0.8909,l
-0.0469,0.0156,0.8909,l
0.125,-0.125,1.0003,l
0.0782,0,1.0316,l
-0.0782,0.1563,1.0628,l
-0.0313,0.1407,0.9691,l
0,0.0625,1.0628,l
0.0156,-0.0156,1.0003,l
0,-0.0313,0.9691,l
0,-0.0313,1.0003,l
0.0469,-0.1876,1.0316,l
-0.0131,0.0225,1.0166,l
-0.1876,0.4064,0.8753,t
-0.1876,0.4064,0.8753,t
-0.1563,0.4064,0.8909,t
-0.1719,0.4064,0.8753,t
-0.1094,0.4376,0.9691,t
0,0.1563,1.141,t
0.422,0.7971,1.2191,t
-0.3732,2.4477,0.9941,t
-0.0325,-1.0928,0.9416,t
0.2201,0.1063,0.649,t
-0.0256,0.2338,0.9772,t
-0.1032,0.3314,0.9722,t
-0.0025,0.11,1.2029,t
-0.0475,0.3464,1.0228,t
0.0175,0.1819,0.7415,t
0.0125,0.237,0.7665,t
0.0031,0.5314,0.819,t
-0.0544,0.5952,0.8215,t
-0.1013,0.5308,0.8284,t
-0.1088,0.4933,0.9034,t
-0.125,-0.0156,0.9847,s
-0.125,0,0.9691,s
-0.1407,-0.0156,0.9691,s
-0.125,-0.0313,0.9691,s
-0.125,-0.0313,0.9847,s
-0.1407,-0.0156,0.9847,s
-0.1407,-0.0156,1.0003,s
-0.125,-0.0313,0.9847,s
-0.1407,-0.0156,0.9691,s
-0.125,-0.0313,0.9534,s
-0.125,-0.0156,0.9691,s
-0.125,-0.0156,0.9691,s
-0.125,0,0.9691,s
-0.125,-0.0156,0.9691,s
-0.125,-0.0156,0.9847,s
-0.14,-0.0156,0.9847,s
-0.1407,-0.0156,0.9703,s
-0.1269,-0.0156,0.9691,s
-0.1119,-0.0156,0.9822,s
-0.1219,-0.0156,0.9847,s
0.1407,-0.5002,0.7815,l
0.125,-0.4845,0.7659,l
0.125,-0.5158,0.8128,l
0.1407,-0.5314,0.8128,l
0.1094,-0.4845,0.7815,l
0.1394,-0.5145,0.8115,l
0.1694,-0.4295,0.7984,l
0.1307,-0.4633,0.8109,l
0.125,-0.5083,0.7996,l
0.125,-0.4783,0.8221,l
0.125,-0.4808,0.8046,l
0.1475,-0.4958,0.7971,l
0.1457,-0.5002,0.7971,l
0.1507,-0.4802,0.8271,l
0.1469,-0.497,0.8065,l
0.1494,-0.4808,0.7815,l
0.1482,-0.4614,0.7896,l
0.1557,-0.4614,0.7971,l
0.1719,-0.467,0.7971,l
0.1782,-0.4845,0.8034,l
0.2032,-0.5627,1.4067,t
-0.1563,0.2813,0.5627,t
-1.1723,0.9378,0.7971,t
0.8128,-0.6565,0.844,t
0.5939,0.2813,1.6412,t
-0.2501,0.0313,-0.0782,t
-1.2554,0.5864,1.0922,t
-0.4633,0.0488,0.9684,t
-0.487,0.3576,0.6783,t
-0.08,0.2751,1.0872,t
0.3751,0.0625,1.0972,t
0.1482,6.0738,-0.7152,t
-0.392,1.8087,0.3051,t
-0.669,-0.0731,0.8478,t
-0.5589,0.2219,0.7327,t
-0.3657,0.3063,0.8003,t
-0.2357,0.3439,0.9015,t
0.0807,0.4739,0.9384,t
0.0581,0.3314,0.9384,t
-0.2482,0.0606,0.9497,t
-0.2657,0.3126,0.8753,s
-0.2813,0.3126,0.8909,s
-0.2501,0.297,0.9065,s
-0.2501,0.3126,0.9065,s
-0.2501,0.3126,0.8909,s
-0.2657,0.3126,0.9065,s
-0.2657,0.297,0.9222,s
-0.2501,0.3126,0.9065,s
-0.2657,0.3126,0.8909,s
-0.2507,0.3126,0.9059,s
-0.2645,0.327,0.9065,s
-0.252,0.3145,0.9065,s
-0.2632,0.3126,0.9065,s
-0.2657,0.3126,0.894,s
-0.2776,0.3126,0.9028,s
-0.2701,0.3013,0.9065,s
-0.2551,0.297,0.9065,s
-0.2501,0.307,0.8965,s
-0.2595,0.3032,0.8909,s
-0.2657,0.3057,0.9084,s
0.2345,-0.5002,0.7346,l
0.2501,-0.5002,0.7659,l
0.2501,-0.5158,0.7502,l
0.2501,-0.4845,0.7815,l
0.2657,-0.422,0.7502,l
0.2657,-0.4689,0.7659,l
0.2345,-0.4376,0.7971,l
0.2188,-0.4689,0.8128,l
0.1876,-0.4845,0.8284,l
0.2032,-0.4845,0.7971,l
0.2032,-0.3908,0.7815,l
0.2188,-0.4064,0.844,l
0.1876,-0.4533,0.8128,l
0.1876,-0.3908,0.8128,l
0.1876,-0.4064,0.8128,l
0.1719,-0.4376,0.8284,l
0.1719,-0.4376,0.8284,l
0.125,-0.422,0.8128,l
0.125,-0.4689,0.8284,l
0.125,-0.4376,0.844,l
-0.0469,-0.2501,0.9378,t
-0.0625,-0.2501,0.9222,t
-0.0782,-0.2501,0.9222,t
-0.0782,-0.2345,0.9222,t
-0.0625,-0.2501,0.9222,t
-0.0782,-0.2501,0.9222,t
0.0938,-0.4533,1.0003,t
0.0625,0.3908,1.3286,t
0.1563,1.0472,1.2035,t
0.8597,-0.0313,1.0785,t
-0.1719,-1.016,0.1407,t
-0.0625,-0.844,-0.3439,t
-0.5002,-0.9378,0.6096,t
0.4064,-0.0313,1.1097,t
-0.1563,-0.125,0.6408,t
-0.0782,-0.3126,0.8909,t
0.0156,-0.1407,0.9378,t
0,-0.2188,0.9065,t
0.0156,-0.1876,0.9691,t
0.0006,-0.2326,0.9541,t
-0.2657,0.297,0.9065,s
-0.2501,0.3282,0.8909,s
-0.2657,0.3126,0.8909,s
-0.2657,0.3126,0.9065,s
-0.2501,0.3126,0.9222,s
-0.2501,0.3126,0.9072,s
-0.2788,0.3126,0.8922,s
-0.2676,0.2988,0.9047,s
-0.2657,0.3101,0.9065,s
-0.2657,0.3126,0.9065,s
-0.2657,0.3126,0.9184,s
-0.2545,0.3013,0.9109,s
-0.2501,0.297,0.9065,s
-0.2501,0.307,0.9065,s
-0.2501,0.3032,0.9065,s
-0.2676,0.3145,0.9153,s
-0.2732,0.3201,0.914,s
-0.2732,0.3126,0.9065,s
-0.2676,0.3126,0.9065,s
-0.2563,0.3126,0.9065,s
0.1094,0.1719,0.9378,l
0.1407,0.125,0.9847,l
0.0938,0.0782,0.9534,l
0.125,0.1094,0.9847,l
0.1094,0.0782,1.0316,l
0.125,0.0625,0.9534,l
0.095,0.0775,0.9834,l
0.0938,0.1213,0.9847,l
0.1075,0.0975,0.9847,l
0.07,0.0675,0.9847,l
0.075,0.1125,0.9972,l
0.09,0.1132,0.9766,l
0.0825,0.0982,0.9916,l
0.0994,0.115,1.0003,l
0.0994,0.125,0.9703,l
0.0938,0.125,0.9816,l
0.0938,0.1075,0.9741,l
0.1019,0.11,0.9778,l
0.1244,0.11,0.9853,l
0.1338,0.1007,0.9759,l
0.1407,0.0938,0.9847,t
0.0469,0.0625,0.9378,t
0.0156,0.1563,0.9378,t
0.0313,0.2032,0.9378,t
0.0313,0.2188,0.9534,t
0.0782,0.1563,1.3129,t
0.5314,1.2191,0.8597,t
1.5474,2.1413,2.282,t
-0.7502,-0.0156,0.125,t
-0.3126,-0.4689,1.1254,t
-0.3439,-0.0625,0.5783,t
-0.4376,0.3595,0.2032,t
-0.1563,0.719,0.6565,t
-0.2188,-0.0313,1.5786,t
0.2813,0.5471,0.7659,t
0,0.2813,0.9065,t
0.0313,0.3282,0.9691,t
0.0313,0.297,0.9378,t
0.0156,0.3126,0.9534,t
0.0156,0.2976,0.9534,t
0.0782,-0.2813,0.9378,s
0.0938,-0.2657,0.9222,s
0.0625,-0.2657,0.9378,s
0.0782,-0.2657,0.9222,s
0.0782,-0.2813,0.9378,s
0.0938,-0.2813,0.9222,s
0.0782,-0.2813,0.9378,s
0.0938,-0.2657,0.9222,s
0.0782,-0.2813,0.9222,s
0.0782,-0.297,0.9222,s
0.0938,-0.2657,0.9222,s
0.0782,-0.2813,0.9222,s
0.0625,-0.2657,0.9378,s
0.0625,-0.2657,0.9222,s
0.0782,-0.2657,0.9378,s
0.0938,-0.2657,0.9534,s
0.0782,-0.2813,0.9222,s
0.0938,-0.2501,0.9222,s
0.0782,-0.2657,0.9378,s
0.0782,-0.2657,0.9378,s
0.2588,0.0069,0.9378,l
0.2576,-0.0163,0.9378,l
0.2501,-0.0238,0.9453,l
0.2432,-0.0156,0.9534,l
0.2407,-0.0156,0.9472,l
0.2501,-0.0156,0.9434,l
0.2501,-0.0006,0.9484,l
0.2457,0.0225,0.9378,l
0.242,0.0038,0.9378,l
0.2626,0.0156,0.9409,l
0.2501,0.0081,0.9534,l
0.2501,-0.0294,0.9553,l
0.2476,-0.0169,0.9678,l
0.2188,-0.0313,0.9534,l
0.2345,0,0.9378,l
0.2501,0,0.9534,l
0.2345,0.0156,0.9378,l
0.2188,-0.0156,0.9691,l
0.2501,0.0156,0.9534,l
0.2345,0.0156,0.9691,l
-0.3814,0.347,0.8471,t
-0.387,0.3557,0.844,t
-0.3795,0.3595,0.8553,t
-0.3857,0.3595,0.849,t
-0.3807,0.3595,0.844,t
0.1344,0.5314,0.8346,t
-0.1375,-0.2113,1.5324,t
-0.2126,-0.2363,0.9372,t
-0.2745,-0.8753,0.1644,t
0.0294,0.1113,1.016,t
0.6189,0.3751,1.3348,t
-1.1616,-0.3801,0.8922,t
-1.0453,-0.7665,3.7449,t
-0.055,-3.1473,-0.5477,t
-0.6877,-0.1563,0.7034,t
-0.1719,0.2032,0.9534,t
-0.0313,0.2032,0.9534,t
-0.0313,0.2188,1.0316,t
0.0313,0.297,0.9691,t
0.0469,0.2813,0.9222,t
0.0469,-0.2345,0.9534,s
0.0469,-0.2501,0.9222,s
0.0625,-0.2345,0.9378,s
0.0625,-0.2501,0.9534,s
0.0625,-0.2501,0.9378,s
0.0625,-0.2501,0.9378,s
