accX,accY,accZ,Behavior
0.1588,-0.0388,0.9822,l
0.1757,-0.0782,0.9653,l
0.2032,-0.0656,0.9416,l
0.2032,0.0782,0.9847,l
0.2032,0.0938,0.9691,l
0.2188,0.0469,0.9847,l
0.2345,0.0782,0.9534,l
0.2501,0.0313,0.9691,l
0.2188,0.0938,0.9534,l
0.2345,0.1719,0.9534,l
0.2188,0.1719,0.9065,l
0.2032,0.1876,0.9691,l
0.2032,0.1407,0.9378,l
0.2032,0.1719,0.8909,l
0.1563,0.1876,0.9378,l
0.1563,0.1719,0.9065,l
0.1719,0.1563,0.9534,l
0.1563,0.1563,0.9847,l
0.1407,0.1407,0.9691,l
0.1407,0.1876,0.9691,l
0.0938,0.1719,0.9534,l
0.0938,0.125,0.9691,l
0.0938,0.125,0.9534,l
0.1094,0.1876,0.9691,l
0.0938,0.1876,0.9847,l
0.1094,0.1876,0.9847,l
0.1094,0.1719,1.0003,l
0.0782,0.1876,0.9378,l
0.0469,0.2032,0.9847,l
0.0469,0.1563,1.0316,l
0.0469,0.2013,1.0166,l
0.0181,0.1888,0.9728,l
0.0019,0.1463,0.9828,l
0,0.1407,0.9716,l
0,0.1657,0.9816,l
-0.0119,0.1601,0.9609,l
-0.0156,0.1563,0.9534,l
-0.0263,0.1457,0.9853,l
-0.0213,0.1407,0.9903,l
-0.0063,0.1407,0.9659,l
-0.0088,0.1144,0.9622,l
-0.0238,0.0938,0.9609,l
-0.0013,0.1088,0.9684,l
0.045,0.1182,0.9847,l
0.0563,0.1157,0.9847,l
0.0413,0.1082,0.9734,l
0.0313,0.0782,0.9584,l
0.0269,0.0694,0.9603,l
0.0194,0.0431,0.9528,l
0.0281,0.0281,0.9941,l
0.0181,0.0181,0.9716,l
0.035,0.0331,0.9847,l
0.0625,0.0394,0.9859,l
0.0625,-0.0469,1.0003,l
0.0782,-0.0625,1.016,l
0.0932,-0.0475,1.0009,l
0.0938,-0.09,0.9716,l
0.1075,-0.0663,0.9828,l
0.0832,-0.1019,0.9978,l
0.1157,-0.0719,0.9753,l
0.1132,-0.0744,0.9928,l
0.1094,-0.0669,0.9666,l
0.12,-0.0625,0.9747,l
0.145,-0.0625,0.9747,l
0.1563,-0.0438,0.9409,l
0.1651,-0.0488,0.9397,l
0.1638,-0.0463,0.9534,l
0.1863,-0.0313,0.9834,l
0.2188,-0.0244,0.9953,l
0.1938,-0.0281,0.9753,l
0.1619,-0.03,0.9734,l
0.1669,0,0.9584,l
0.1607,-0.0088,0.9691,l
0.1644,-0.0275,0.9728,l
0.1375,-0.0125,0.9878,l
0.1225,-0.0025,0.9928,l
0.1132,-0.0194,0.9591,l
0.1369,-0.0469,0.9991,l
0.0938,-0.0469,0.9847,l
0.0938,-0.0313,1.016,l
0.0782,-0.0156,0.9847,l
0.0469,0.0156,0.9847,l
0.0469,0,1.0003,l
0.0313,-0.0313,1.0003,l
0.0469,-0.0625,1.016,l
0,-0.0313,0.9847,l
-0.0156,-0.0313,0.9847,l
-0.0156,0,0.9847,l
-0.0156,-0.0782,1.0003,l
-0.0313,-0.0938,0.9847,l
-0.0469,-0.0938,0.9847,l
-0.0469,-0.1094,1.0003,l
-0.0625,-0.0938,1.0003,l
-0.0469,-0.1719,0.9847,l
-0.0625,-0.0938,1.0316,l
-0.0313,-0.0938,1.0003,l
-0.0469,-0.1719,0.9534,l
-0.0469,-0.1876,0.9847,l
-0.0469,-0.0938,0.9691,l
-0.0313,-0.125,0.9847,l
-0.0625,-0.125,0.9691,l
-0.0469,-0.0625,1.0003,l
-0.0313,-0.0938,1.0003,l
-0.0625,-0.125,0.9847,l
-0.0469,-0.1407,0.9534,l
-0.0319,-0.0957,0.9834,l
-0.0025,-0.0794,0.9847,l
-0.0138,-0.1057,1.0397,l
-0.0288,-0.0438,0.9947,l
-0.0438,-0.0688,0.9847,l
-0.0113,-0.09,0.9847,l
0,-0.1275,0.9847,l
-0.0106,-0.0982,1.0059,l
-0.0056,-0.0782,1.026,l
0,-0.0688,1.0222,l
-0.0088,-0.0538,0.9984,l
-0.0481,-0.0306,0.9847,l
-0.0782,-0.0081,0.9697,l
-0.0506,0.0069,0.9741,l
-0.0156,0.0031,0.9816,l
-0.0213,-0.0213,0.9816,l
-0.0413,-0.0263,1.0266,l
-0.0625,0.0019,1.0203,l
-0.0738,0.0394,1.0241,l
-0.1125,0.0156,0.9972,l
-0.1275,0.0231,0.9897,l
-0.1425,0.0663,1.0141,l
-0.1601,0.0963,0.9991,l
-0.2032,0.125,0.9847,l
-0.2501,0.0938,0.9691,l
-0.1901,0.0788,0.9841,l
-0.2307,0.1213,0.9416,l
-0.2345,0.1938,0.9516,l
-0.2607,0.1901,1.0059,l
-0.2657,0.125,0.9659,l
-0.2538,0.0857,0.9653,l
-0.2613,0.1007,0.9353,l
-0.2657,0.1519,0.9009,l
-0.2357,0.2119,0.9009,l
-0.1907,0.2345,0.9159,l
-0.1457,0.2695,0.9134,l
-0.0044,-0.527,0.8284,l
-0.0319,-0.5633,0.839,l
-0.0169,-0.5783,0.794,l
0,-0.5877,0.7659,l
-0.0175,-0.5852,0.7746,l
-0.015,-0.5864,0.7978,l
0.0225,-0.6315,0.7978,l
0.0331,-0.6583,0.7677,l
0.0031,-0.6221,0.7502,l
-0.01,-0.5996,0.7784,l
0.01,-0.6246,0.8284,l
0.0313,-0.6302,0.824,l
0.035,-0.5589,0.8165,l
0.05,-0.5439,0.8221,l
0.06,-0.5339,0.7921,l
0.045,-0.5452,0.7659,l
0.0325,-0.5352,0.7684,l
0.0469,-0.5783,0.7971,l
0.0782,-0.5627,0.7659,l
0.0313,-0.5314,0.8128,l
0.0469,-0.5471,0.7659,l
0.0469,-0.5627,0.8284,l
0.0782,-0.5627,0.8128,l
0.0469,-0.4376,0.844,l
0.0625,-0.5314,0.844,l
0.0938,-0.5783,0.8284,l
0.1094,-0.5939,0.8284,l
0.0938,-0.6252,0.7502,l
0,-0.6252,0.7346,l
0.0469,-0.6096,0.7971,l
0.0469,-0.5627,0.7659,l
0.0313,-0.5939,0.8128,l
0.0313,-0.5783,0.8128,l
-0.0469,-0.5314,0.8128,l
0,-0.5314,0.7815,l
-0.0469,-0.5471,0.8128,l
-0.0938,-0.5783,0.7659,l
-0.0938,-0.5783,0.8128,l
-0.0938,-0.5627,0.8909,l
-0.125,-0.5314,0.7815,l
-0.0625,-0.6252,0.8128,l
-0.1094,-0.6096,0.844,l
-0.1563,-0.5783,0.8284,l
-0.1407,-0.5314,0.8909,l
-0.1557,-0.4564,0.8009,l
-0.1707,-0.4964,0.8115,l
-0.1032,-0.4727,0.9228,l
-0.1594,-0.4952,0.8722,l
-0.1844,-0.5502,0.8847,l
-0.1876,-0.5152,0.8909,l
-0.1538,-0.5452,0.8459,l
-0.1194,-0.5202,0.8178,l
-0.1694,-0.5502,0.8328,l
-0.1657,-0.522,0.8534,l
-0.1494,-0.467,0.8421,l
-0.1563,-0.4777,0.8528,l
-0.1038,-0.5302,0.8603,l
-0.04,-0.542,0.8371,l
-0.025,-0.5095,0.8471,l
0.0013,-0.517,0.8697,l
0.0463,-0.542,0.8597,l
0.065,-0.5227,0.8421,l
0.035,-0.5039,0.8046,l
0.0438,-0.522,0.8315,l
0.0363,-0.5395,0.8365,l
0.0625,-0.502,0.799,l
0.0638,-0.5208,0.8165,l
0.0782,-0.5783,0.8597,l
0.125,-0.5314,0.8753,l
0.125,-0.5314,0.8284,l
0.1094,-0.5314,0.844,l
0.0782,-0.5158,0.7659,l
0.0625,-0.5314,0.8909,l
0.0625,-0.5002,0.844,l
0.0469,-0.4689,0.8753,l
0.0469,-0.4845,0.844,l
0.0625,-0.5314,0.8284,l
-0.0156,-0.4845,0.8909,l
-0.0156,-0.5002,0.8753,l
-0.0469,-0.4533,0.8753,l
-0.0469,-0.4845,0.8909,l
-0.0625,-0.4376,0.8597,l
-0.0625,-0.4845,0.9065,l
-0.0782,-0.5158,0.844,l
-0.0625,-0.4845,0.8284,l
-0.0782,-0.4533,0.8753,l
-0.0782,-0.4845,0.8597,l
-0.125,-0.4376,0.9065,l
-0.1563,-0.422,0.8284,l
-0.1563,-0.4845,0.8284,l
-0.1563,-0.5158,0.8753,l
-0.2188,-0.5158,0.8597,l
-0.2032,-0.5002,0.8284,l
-0.2501,-0.5002,0.8284,l
-0.1751,-0.5002,0.8734,l
-0.2151,-0.4858,0.8465,l
-0.2051,-0.512,0.8165,l
-0.1769,-0.5027,0.7865,l
-0.1844,-0.5127,0.8065,l
-0.1876,-0.5633,0.789,l
0.0625,-0.5002,0.8284,l
0.1075,-0.4852,0.8434,l
0.095,-0.4989,0.8153,l
1.4004,-1.5455,1.3904,l
0.2657,-0.7034,0.8915,l
-0.0219,-0.5033,0.8565,l
0.0638,-0.4764,0.8515,l
0.0825,-0.5027,0.8328,l
0.0888,-0.5477,0.8178,l
0.0838,-0.5327,0.8328,l
0.0782,-0.5345,0.7878,l
0.0869,-0.5383,0.9866,l
0.0531,-0.4827,0.9934,l
0.0231,-0.4977,0.8059,l
0.0656,-0.5489,0.7953,l
0.1157,-0.5377,0.794,l
0.1363,-0.5302,0.7884,l
0.1413,-0.5052,0.8234,l
0.105,-0.5202,0.8215,l
0.09,-0.5539,0.8403,l
0.0813,-0.6033,0.8284,l
0.0863,-0.5133,0.8284,l
0.045,-0.5152,0.8246,l
0.0313,-0.6202,0.8009,l
0.0313,-0.5627,0.844,l
0.0625,-0.6565,0.9065,l
0.0469,-0.422,0.8753,l
0.0625,-0.4376,0.8909,l
0.0625,-0.4845,0.8909,l
0.0625,-0.4533,0.8753,l
0.1094,-0.4845,0.8597,l
0.1094,-0.4689,0.844,l
-0.0469,-0.5158,0.8284,l
-0.0156,-0.5158,0.8284,l
0.0625,-0.4845,0.7971,l
0.1407,-0.4689,0.8909,l
0.125,-0.4845,0.8128,l
0.0938,-0.5314,0.8128,l
0.1094,-0.5314,0.844,l
0.1407,-0.5158,0.8128,l
0.1407,-0.5314,0.8128,l
0.1094,-0.5314,0.8284,l
0.125,-0.5471,0.7971,l
0.0782,-0.5627,0.8128,l
0.1094,-0.5471,0.844,l
0.0782,-0.5158,0.8128,l
0.0469,-0.5314,0.8284,l
0.0469,-0.5471,0.8284,l
0.0469,-0.5314,0.8284,l
0.0625,-0.5158,0.8597,l
0.0313,-0.5002,0.8284,l
0.0013,-0.5452,0.8734,l
0,-0.5327,0.789,l
0.0275,-0.5452,0.8365,l
0.005,-0.4945,0.8834,l
-0.0875,-0.6971,0.9409,l
0.0213,-0.5602,0.8584,l
0.085,-0.5452,0.8396,l
0.0832,-0.5308,0.8228,l
0.0681,-0.5158,0.8228,l
0.0813,-0.5158,0.819,l
0.0938,-0.507,0.8128,l
0.1019,-0.5164,0.8453,l
0.1094,-0.5239,0.8303,l
0.1232,-0.5295,0.8021,l
0.1219,-0.5283,0.8221,l
0.105,-0.4945,0.8184,l
0.13,-0.4995,0.8284,l
0.1319,-0.5402,0.824,l
0.1132,-0.5664,0.8053,l
0.1219,-0.5814,0.7909,l
0.1119,-0.5889,0.8234,l
0.125,-0.5646,0.799,l
0.12,-0.5796,0.8103,l
0.0625,-0.5939,0.7815,l
0.0469,-0.5627,0.7815,l
0.0019,-0.5477,0.7665,l
0,-0.6046,0.7802,l
0,-0.6371,0.7953,l
-0.0131,-0.6014,0.784,l
0.297,-0.3751,0.8597,s
0.2657,-0.3439,0.8753,s
0.297,-0.3751,0.8597,s
0.2813,-0.3439,0.8753,s
0.2813,-0.3595,0.8753,s
0.2501,-0.3439,0.8753,s
0.2657,-0.3595,0.8753,s
0.2813,-0.3595,0.8753,s
0.2663,-0.3595,0.8603,s
0.2801,-0.3595,0.8884,s
0.2813,-0.3457,0.8909,s
0.2682,-0.357,0.8909,s
0.2657,-0.3345,0.8784,s
0.2538,-0.352,0.8634,s
0.2726,-0.3595,0.8709,s
0.2707,-0.3595,0.8753,s
0.2757,-0.3495,0.8653,s
0.2813,-0.3532,0.869,s
0.2726,-0.3682,0.8665,s
0.2738,-0.367,0.8759,s
0.2738,-0.3595,0.8834,s
0.2657,-0.3595,0.8822,s
0.272,-0.3595,0.8784,s
0.2813,-0.3595,0.8597,s
0.2763,-0.3595,0.8697,s
0.2701,-0.3595,0.8909,s
0.2813,-0.3632,0.8834,s
0.2813,-0.3689,0.8659,s
0.2788,-0.3464,0.8884,s
0.2676,-0.3576,0.8734,s
0.2813,-0.3451,0.8609,s
0.2813,-0.3595,0.8753,s
0.2657,-0.3595,0.8753,s
0.2657,-0.3595,0.8753,s
0.2657,-0.3451,0.8897,s
0.2657,-0.3576,0.8909,s
0.2657,-0.3595,0.8778,s
0.2657,-0.3595,0.8878,s
0.2776,-0.3476,0.8553,s
0.2813,-0.3551,0.8778,s
0.2813,-0.3701,0.8803,s
0.2813,-0.3651,0.8653,s
0.272,-0.3595,0.869,s
0.2745,-0.3682,0.8753,s
0.2651,-0.367,0.8753,s
0.2576,-0.352,0.8753,s
0.2726,-0.337,0.8684,s
0.2751,-0.3407,0.8597,s
0.2713,-0.3595,0.8653,s
0.2763,-0.3595,0.8753,s
0.2657,-0.3551,0.8709,s
0.2695,-0.3439,0.8634,s
0.2813,-0.347,0.8753,s
0.2788,-0.362,0.8778,s
0.2657,-0.3714,0.889,s
0.267,-0.3451,0.8753,s
0.2813,-0.3595,0.8753,s
0.2657,-0.3751,0.8753,s
0.2501,-0.3595,0.8909,s
0.2813,-0.3439,0.8597,s
-0.1719,-0.2094,0.9409,s
-0.1719,-0.2119,0.9397,s
-0.1638,-0.2269,0.9534,s
-0.1638,-0.2269,0.9534,s
-0.1719,-0.2119,0.9534,s
-0.1719,-0.2094,0.9534,s
-0.1776,-0.2188,0.9534,s
-0.1776,-0.2188,0.9484,s
-0.1607,-0.2188,0.9422,s
-0.1682,-0.2188,0.9534,s
-0.1594,-0.2188,0.9503,s
-0.1719,-0.2163,0.9428,s
-0.1719,-0.2069,0.9672,s
-0.1719,-0.2319,0.9534,s
-0.1719,-0.2032,0.9534,s
-0.1719,-0.2188,0.9691,s
-0.1719,-0.2188,0.9534,s
-0.1719,-0.2188,0.9534,s
-0.1719,-0.2345,0.9847,s
-0.1563,-0.2188,0.9691,s
-0.1719,-0.2345,0.9534,s
-0.1719,-0.2345,0.9691,s
-0.1876,-0.2345,0.9534,s
-0.1563,-0.2345,0.9378,s
-0.1719,-0.2345,0.9534,s
-0.1563,-0.2188,0.9691,s
-0.1876,-0.2345,0.9378,s
-0.1719,-0.2188,0.9691,s
-0.1563,-0.2345,0.9534,s
-0.1719,-0.2188,0.9691,s
-0.1719,-0.2188,0.9691,s
-0.1719,-0.2188,0.9534,s
-0.1876,-0.2345,0.9691,s
-0.1719,-0.2345,0.9534,s
-0.1563,-0.2188,0.9534,s
-0.1876,-0.2188,0.9378,s
-0.1876,-0.2032,0.9534,s
-0.1719,-0.2188,0.9534,s
-0.1563,-0.2345,0.9534,s
-0.1719,-0.2345,0.9534,s
-0.1876,-0.2188,0.9534,s
-0.1726,-0.2038,0.9534,s
-0.1719,-0.2032,0.9534,s
-0.1719,-0.2169,0.9534,s
-0.1719,-0.2319,0.9666,s
-0.1844,-0.2094,0.9566,s
-0.1994,-0.2032,0.9653,s
-0.1807,-0.2257,0.9466,s
-0.1826,-0.2238,0.9591,s
-0.1776,-0.2288,0.9591,s
-0.1719,-0.2251,0.9534,s
-0.1719,-0.2188,0.9534,s
-0.1801,-0.2188,0.9534,s
-0.1801,-0.2188,0.9534,s
-0.1857,-0.2257,0.9534,s
-0.1907,-0.2345,0.9534,s
-0.1719,-0.2288,0.9591,s
-0.1719,-0.2238,0.9641,s
-0.1763,-0.2388,0.9534,s
-0.1838,-0.2426,0.9497,s
-0.1751,-0.2188,0.9409,s
-0.1851,-0.2213,0.9559,s
-0.1738,-0.2326,0.9672,s
-0.1876,-0.2188,0.9547,s
-0.1876,-0.2188,0.9691,s
-0.1876,-0.2345,0.9534,s
-0.1876,-0.2345,0.9534,s
-0.1876,-0.2345,0.9534,s
-0.1876,-0.2207,0.9672,s
-0.1744,-0.2451,0.9559,s
-0.1844,-0.2376,0.9534,s
-0.1876,-0.2226,0.9653,s
-0.1763,-0.2188,0.9578,s
-0.1719,-0.2401,0.9534,s
-0.1819,-0.2301,0.9534,s
-0.1782,-0.2094,0.9628,s
-0.1719,-0.2119,0.9691,s
-0.1719,-0.2188,0.9691,s
-0.1719,-0.2188,0.9616,s
-0.1788,-0.2257,0.9466,s
-0.1813,-0.2282,0.9441,s
-0.1832,-0.2188,0.9534,s
-0.1982,-0.2188,0.9534,s
-0.1832,-0.2188,0.9491,s
-0.1757,-0.2226,0.9378,s
-0.1876,-0.2313,0.9441,s
-0.1876,-0.2188,0.9666,s
-0.1876,-0.2188,0.9534,s
-0.1876,-0.2213,0.9534,s
-0.1876,-0.2501,0.9534,s
-0.1876,-0.2188,0.9378,s
-0.1719,-0.2345,0.9534,s
-0.1876,-0.2345,0.9691,s
-0.1876,-0.2188,0.9534,s
-0.1719,-0.2188,0.9378,s
-0.1876,-0.2345,0.9534,s
-0.1719,-0.2188,0.9534,s
-0.1876,-0.2188,0.9534,s
-0.1719,-0.2345,0.9534,s
-0.1876,-0.2188,0.9534,s
-0.1563,-0.2188,0.9534,s
-0.1876,-0.2345,0.9691,s
-0.1719,-0.2345,0.9534,s
-0.1876,-0.2345,0.9378,s
-0.1719,-0.2188,0.9534,s
-0.1719,-0.2345,0.9534,s
-0.1719,-0.2501,0.9534,s
-0.1876,-0.2345,0.9534,s
-0.2032,-0.2345,0.9534,s
-0.1719,-0.2345,0.9534,s
-0.1719,-0.2188,0.9691,s
-0.1719,-0.2188,0.9378,s
-0.1876,-0.2345,0.9534,s
-0.2032,-0.2345,0.9378,s
-0.1719,-0.2345,0.9847,s
-0.1719,-0.2345,0.9534,s
-0.1869,-0.2495,0.9534,s
-0.1876,-0.2213,0.9391,s
-0.1876,-0.2326,0.9653,s
-0.1613,-0.2345,0.9559,s
-0.1813,-0.2219,0.9534,s
-0.1757,-0.2188,0.9534,s
-0.1719,-0.2188,0.9647,s
-0.1826,-0.2188,0.9584,s
-0.1876,-0.2288,0.9534,s
-0.1876,-0.2251,0.9534,s
-0.1788,-0.2188,0.9534,s
-0.1801,-0.2188,0.9616,s
-0.1801,-0.2188,0.9691,s
-0.1719,-0.2326,0.9553,s
-0.1719,-0.2438,0.9441,s
-0.1719,-0.2401,0.9591,s
-0.1719,-0.2501,0.9691,s
-0.1763,-0.2457,0.9691,s
-0.1876,-0.2269,0.9616,s
-0.1876,-0.2094,0.9441,s
-0.1851,-0.237,0.9666,s
-0.1719,-0.2463,0.9534,s
-0.1732,-0.2213,0.9522,s
-0.1876,-0.2501,0.9378,s
-0.1719,-0.2188,0.9534,s
-0.1719,-0.2188,0.9534,s
-0.1863,-0.2188,0.9534,s
-0.1738,-0.2326,0.9534,s
-0.1719,-0.2345,0.9534,s
-0.1594,-0.2345,0.9534,s
-0.1682,-0.2107,0.9772,s
-0.1832,-0.2032,0.9734,s
-0.1769,-0.2244,0.9584,s
-0.1719,-0.2244,0.9534,s
-0.1719,-0.2188,0.9441,s
-0.1719,-0.2276,0.9378,s
-0.1801,-0.2345,0.9541,s
-0.1876,-0.2345,0.9691,s
-0.1807,-0.2276,0.9622,s
-0.1782,-0.2251,0.9534,s
-0.1932,-0.2288,0.9534,s
-0.1932,-0.2238,0.9584,s
-0.1763,-0.2301,0.9734,s
-0.1801,-0.2226,0.9734,s
-0.1594,-0.2345,0.9409,s
-0.1744,-0.2319,0.9534,s
-0.1876,-0.2226,0.9534,s
-0.1888,-0.2463,0.9547,s
-0.2032,-0.2032,0.9691,s
-0.1876,-0.2345,0.9534,s
-0.1719,-0.2501,0.9534,s
-0.1876,-0.2188,0.9534,s
-0.1876,-0.2345,0.9691,s
-0.1876,-0.2345,0.9534,s
-0.1876,-0.2345,0.9534,s
-0.2032,-0.2345,0.9534,s
-0.1876,-0.2345,0.9691,s
-0.1876,-0.2188,0.9378,s
-0.1719,-0.2188,0.9534,s
-0.1876,-0.2345,0.9691,s
-0.2032,-0.2188,0.9534,s
-0.1876,-0.2345,0.9534,s
-0.1876,-0.2188,0.9847,s
-0.1876,-0.2345,0.9534,s
-0.1876,-0.2345,0.9534,s
-0.1719,-0.2188,0.9534,s
-0.1876,-0.2345,0.9534,s
-0.1876,-0.2188,0.9534,s
-0.1876,-0.2345,0.9534,s
-0.1876,-0.2501,0.9534,s
-0.1876,-0.2188,0.9534,s
-0.2032,-0.2345,0.9534,s
-0.1719,-0.2345,0.9691,s
-0.1876,-0.2345,0.9534,s
-0.1876,-0.2345,0.9534,s
-0.1876,-0.2495,0.9384,s
-0.1588,-0.2357,0.9522,s
-0.1976,-0.2207,0.9672,s
-0.1901,-0.2319,0.9559,s
-0.2001,-0.2219,0.9534,s
-0.1794,-0.2307,0.9534,s
-0.1832,-0.2232,0.9534,s
-0.1876,-0.2188,0.9534,s
-0.1776,-0.2288,0.9634,s
0,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
0,-0.1876,0.9378,s
-0.0156,-0.1876,0.9222,s
-0.0156,-0.2032,0.9222,s
-0.0156,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9222,s
0,-0.1876,0.9378,s
-0.0006,-0.2026,0.9528,s
-0.0144,-0.1876,0.9391,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1832,0.9534,s
0,-0.1719,0.9484,s
0,-0.1776,0.9434,s
-0.0063,-0.1876,0.9472,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
-0.0075,-0.1876,0.9378,s
-0.0088,-0.1876,0.9378,s
-0.0063,-0.1876,0.9472,s
0,-0.1876,0.9534,s
0,-0.1876,0.9428,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9509,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9378,s
0,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
0,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
0,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
0,-0.1876,0.9378,s
-0.0156,-0.1876,0.9534,s
-0.0156,-0.1719,0.9534,s
-0.0156,-0.1876,0.9534,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
0,-0.1876,0.9378,s
-0.0156,-0.1876,0.9534,s
0,-0.1719,0.9378,s
0,-0.1719,0.9378,s
0,-0.1719,0.9378,s
-0.0156,-0.1719,0.9378,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
-0.0156,-0.1882,0.9378,s
-0.0156,-0.2032,0.9378,s
-0.0156,-0.2032,0.9359,s
-0.0156,-0.2007,0.9247,s
-0.0156,-0.1876,0.9378,s
-0.0119,-0.1876,0.9378,s
0,-0.1876,0.9422,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9472,s
-0.0069,-0.1876,0.9447,s
-0.0156,-0.1876,0.9459,s
-0.0075,-0.1876,0.9378,s
0,-0.1876,0.9378,s
-0.0094,-0.1876,0.9472,s
-0.0056,-0.1976,0.9534,s
0,-0.1926,0.9534,s
-0.0113,-0.1876,0.9422,s
-0.0156,-0.1876,0.9497,s
-0.0031,-0.1876,0.9534,s
0,-0.1876,0.9534,s
-0.0138,-0.1876,0.9534,s
-0.0156,-0.1876,0.9391,s
-0.0156,-0.1876,0.9378,s
0,-0.1876,0.9534,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9534,s
-0.0156,-0.1876,0.9378,s
