accX,accY,accZ,Behavior
0,-0.1876,0.9378,s
0,-0.1876,0.9534,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1719,0.9534,s
0,-0.1876,0.9378,s
0,-0.1719,0.9534,s
0,-0.1876,0.9534,s
0,-0.1719,0.9534,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.2032,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0.0156,-0.1719,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1719,0.9534,s
0,-0.1876,0.9534,s
-0.0156,-0.2032,0.9378,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
0,-0.1876,0.9222,s
0,-0.1876,0.9222,s
0,-0.1876,0.9222,s
-0.0156,-0.1876,0.9222,s
0,-0.2032,0.9222,s
-0.0156,-0.1876,0.9222,s
-0.0156,-0.2032,0.9222,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1719,0.9378,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1719,0.9222,s
-0.0156,-0.1719,0.9222,s
0,-0.1876,0.9222,s
0,-0.1876,0.9222,s
-0.0156,-0.1876,0.9222,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9528,s
0,-0.1876,0.9391,s
-0.0019,-0.1894,0.9534,s
-0.0131,-0.2007,0.9534,s
-0.0031,-0.1876,0.9503,s
-0.0119,-0.1876,0.9416,s
0,-0.1876,0.9491,s
0.005,-0.1876,0.9378,s
0.01,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1944,0.9378,s
0,-0.1957,0.9378,s
-0.0081,-0.1957,0.9378,s
-0.0156,-0.2032,0.9378,s
-0.0156,-0.2032,0.9378,s
-0.0056,-0.2032,0.9478,s
0,-0.1926,0.9534,s
0,-0.1988,0.9422,s
0,-0.2032,0.9497,s
0,-0.1907,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9391,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
0,-0.1876,0.9534,s
0,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
-0.0156,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
0,-0.1876,0.9378,s
0,-0.1719,0.9378,s
-0.0156,-0.1876,0.9378,s
0,-0.2032,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9534,s
-0.0156,-0.1876,0.9378,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
0,-0.1876,0.9378,s
-0.0156,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
-0.0156,-0.1857,0.9534,s
-0.0156,-0.1744,0.9534,s
-0.0125,-0.1876,0.9503,s
0,-0.1876,0.9378,s
0,-0.1832,0.9378,s
0,-0.1719,0.9378,s
0,-0.1719,0.9434,s
0,-0.1782,0.9534,s
0,-0.1876,0.9534,s
0,-0.1951,0.9534,s
0,-0.2032,0.9534,s
-0.0088,-0.2032,0.9447,s
-0.0156,-0.1938,0.9472,s
-0.0056,-0.1976,0.9434,s
-0.0106,-0.1926,0.9484,s
-0.0156,-0.1988,0.9534,s
-0.0156,-0.2032,0.9416,s
-0.0156,-0.2032,0.9378,s
-0.0025,-0.1901,0.9509,s
0,-0.1876,0.9534,s
-0.0144,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0.0156,-0.1719,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
0,-0.2032,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1719,0.9378,s
-0.0156,-0.1719,0.9534,s
-0.0156,-0.1876,0.9378,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9359,s
-0.0156,-0.1876,0.9247,s
-0.0125,-0.1876,0.9378,s
-0.0038,-0.1876,0.9378,s
-0.0113,-0.1876,0.9378,s
0,-0.1876,0.9378,s
-0.0056,-0.1876,0.9322,s
-0.0156,-0.1876,0.9284,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1788,0.9378,s
-0.0063,-0.1813,0.9284,s
0,-0.1876,0.9222,s
0,-0.1876,0.9222,s
0,-0.1876,0.9222,s
-0.0119,-0.1876,0.934,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
-0.0013,-0.1876,0.9378,s
0,-0.1719,0.9222,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9534,s
-0.0156,-0.1876,0.9378,s
0,-0.1876,0.9378,s
-0.0156,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9534,s
0,-0.1719,0.9378,s
-0.0156,-0.1876,0.9534,s
-0.0156,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9534,s
0,-0.1719,0.9378,s
0,-0.1719,0.9378,s
0,-0.1719,0.9378,s
0,-0.1719,0.9534,s
0,-0.1719,0.9378,s
0,-0.1876,0.9534,s
0,-0.1876,0.9378,s
-0.0156,-0.1719,0.9378,s
0,-0.1719,0.9378,s
-0.0156,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.2032,0.9534,s
-0.0156,-0.2032,0.9534,s
-0.0156,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
-0.0156,-0.1719,0.9378,s
0,-0.1719,0.9534,s
0,-0.1719,0.9534,s
0,-0.1719,0.9378,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9534,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9534,s
0,-0.1876,0.9534,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
-0.0156,-0.1813,0.9534,s
0,-0.1876,0.9528,s
-0.0106,-0.1876,0.9378,s
0,-0.1826,0.9534,s
0,-0.1869,0.9384,s
-0.0063,-0.1876,0.9378,s
-0.0038,-0.1876,0.9378,s
-0.0019,-0.1876,0.9516,s
0,-0.1801,0.9453,s
0,-0.1876,0.9509,s
0,-0.1876,0.9503,s
-0.0088,-0.1876,0.9447,s
-0.0156,-0.1876,0.9522,s
-0.0156,-0.1876,0.9378,s
0,-0.1719,0.9378,s
0,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9534,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
0,-0.1876,0.9534,s
-0.0156,-0.1876,0.9378,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1719,0.9378,s
0,-0.1719,0.9534,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
0,-0.2032,0.9684,s
-0.0013,-0.2032,0.9522,s
-0.0138,-0.2013,0.9359,s
0,-0.1876,0.9247,s
-0.0031,-0.1876,0.9378,s
-0.0119,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9328,s
0,-0.1932,0.9278,s
0,-0.2032,0.9378,s
0,-0.1963,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1788,0.929,s
0,-0.1813,0.9222,s
0,-0.1876,0.9322,s
0,-0.1876,0.9272,s
0,-0.1876,0.9334,s
0,-0.1876,0.9378,s
0,-0.1751,0.9378,s
0,-0.1851,0.9378,s
0,-0.1876,0.924,s
0,-0.1876,0.9222,s
0,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
0,-0.2032,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9378,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
-0.0156,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9534,s
0.0156,-0.1876,0.9534,s
0,-0.1719,0.9378,s
0,-0.1876,0.9534,s
0,-0.1719,0.9534,s
-0.0156,-0.1876,0.9534,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9534,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.2032,0.9378,s
-0.0156,-0.2032,0.9378,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1719,0.9378,s
-0.0156,-0.1876,0.9378,s
-0.015,-0.1876,0.9378,s
0,-0.1876,0.9391,s
0,-0.1894,0.9534,s
0,-0.2007,0.9509,s
-0.0031,-0.1876,0.9378,s
-0.0119,-0.1838,0.9378,s
0,-0.1763,0.9378,s
0,-0.1876,0.9378,s
-0.0056,-0.1876,0.9434,s
-0.0094,-0.1876,0.9534,s
0,-0.1807,0.9466,s
0,-0.1794,0.9453,s
0,-0.1794,0.9534,s
0,-0.1807,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
-0.0113,-0.1876,0.9534,s
-0.0038,-0.1757,0.9534,s
-0.0125,-0.1844,0.9534,s
-0.0025,-0.1876,0.9403,s
0,-0.1876,0.9516,s
0,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
0,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
0,-0.1876,0.9534,s
-0.0156,-0.1719,0.9378,s
0,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
0,-0.1876,0.9378,s
0,-0.1876,0.9534,s
-0.0156,-0.1719,0.9534,s
0,-0.1719,0.9534,s
0,-0.1876,0.9534,s
0,-0.1719,0.9534,s
0,-0.1719,0.9534,s
0,-0.1719,0.9534,s
-0.0156,-0.1719,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9534,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
-0.0156,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
-0.0025,-0.1851,0.9534,s
-0.0125,-0.1751,0.9534,s
0,-0.1876,0.9534,s
-0.0044,-0.1832,0.9534,s
-0.0156,-0.1719,0.9484,s
-0.01,-0.1776,0.9378,s
0,-0.1876,0.9378,s
0,-0.1807,0.9447,s
-0.0075,-0.1719,0.9534,s
-0.0075,-0.1719,0.9453,s
0,-0.1719,0.9466,s
0,-0.1813,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0.0113,-0.1763,0.9534,s
0.0156,-0.1838,0.9534,s
0.0031,-0.1876,0.9409,s
-0.0131,-0.1744,0.9509,s
-0.0156,-0.1857,0.9397,s
-0.0156,-0.2019,0.9378,s
-0.0156,-0.1876,0.9534,s
-0.0156,-0.2032,0.9534,s
-0.0156,-0.1876,0.9378,s
0,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1719,0.9222,s
-0.0156,-0.1719,0.9378,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9222,s
0,-0.1876,0.9222,s
0,-0.1876,0.9222,s
0,-0.1719,0.9222,s
-0.0156,-0.1876,0.9222,s
-0.0156,-0.2032,0.9378,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9222,s
-0.0156,-0.1876,0.9222,s
0,-0.1876,0.9222,s
0,-0.1876,0.9222,s
0,-0.1876,0.9222,s
0,-0.2032,0.9378,s
0,-0.2032,0.9378,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1719,0.9378,s
-0.0156,-0.1876,0.9222,s
-0.0156,-0.2032,0.9378,s
0,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
0,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9378,s
0,-0.1719,0.9534,s
-0.0156,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
0,-0.1719,0.9378,s
0,-0.1876,0.9378,s
0.0156,-0.1876,0.9378,s
0,-0.2032,0.9534,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9534,s
0,-0.1876,0.9378,s
0.0006,-0.2026,0.9534,s
0.0144,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1851,0.9534,s
0,-0.1751,0.9503,s
0,-0.1876,0.9416,s
-0.0044,-0.1876,0.9491,s
-0.0156,-0.1876,0.9428,s
-0.01,-0.1876,0.9534,s
-0.0063,-0.1876,0.9472,s
-0.0156,-0.1876,0.9447,s
-0.0156,-0.1876,0.9459,s
-0.0156,-0.1794,0.9459,s
-0.0069,-0.1807,0.9447,s
0,-0.1782,0.9472,s
0,-0.1719,0.9534,s
-0.0106,-0.1826,0.9534,s
-0.0044,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9397,s
0,-0.2019,0.9378,s
0,-0.1876,0.9378,s
0,-0.2032,0.9534,s
0,-0.1876,0.9378,s
0,-0.1876,0.9534,s
0.0156,-0.1719,0.9378,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9378,s
0.0156,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9534,s
0,-0.1876,0.9378,s
0,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
-0.0156,-0.1719,0.9534,s
0,-0.1876,0.9378,s
-0.0156,-0.1719,0.9378,s
0,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
0,-0.1719,0.9378,s
-0.0156,-0.1876,0.9378,s
0,-0.2032,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9534,s
0.015,-0.2182,0.9684,s
0,-0.2019,0.9522,s
-0.0019,-0.1876,0.9378,s
-0.0131,-0.1876,0.9403,s
0,-0.1876,0.9534,s
-0.0038,-0.1876,0.9497,s
-0.0113,-0.1919,0.9422,s
0,-0.1982,0.9534,s
-0.0056,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
-0.0088,-0.1876,0.9466,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1988,0.9491,s
0,-0.1913,0.9416,s
0,-0.1876,0.9503,s
0,-0.1876,0.9534,s
-0.0138,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
0,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
0,-0.1876,0.9222,s
0,-0.1876,0.9222,s
0,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.2032,0.9378,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9222,s
0,-0.1876,0.9222,s
0,-0.1719,0.9222,s
-0.0156,-0.1876,0.9222,s
0,-0.1876,0.9378,s
-0.0156,-0.1876,0.9222,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1719,0.9222,s
-0.0156,-0.1876,0.9222,s
-0.0156,-0.1876,0.9378,s
0,-0.1876,0.9222,s
-0.0156,-0.1876,0.9378,s
-0.0144,-0.1876,0.9365,s
0,-0.1876,0.924,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1932,0.9322,s
0,-0.1969,0.9284,s
0,-0.1944,0.9378,s
-0.0075,-0.2032,0.9378,s
-0.0075,-0.2032,0.9378,s
0,-0.2032,0.9378,s
0,-0.1938,0.9378,s
-0.01,-0.1876,0.9378,s
-0.0156,-0.1876,0.9484,s
-0.0044,-0.1876,0.9534,s
0,-0.1994,0.9416,s
0,-0.1907,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.2032,0.9378,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9378,s
0,-0.1719,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1719,0.9378,s
0,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
0,-0.1719,0.9534,s
0.0156,-0.1876,0.9534,s
0.0156,-0.1719,0.9534,s
0,-0.1719,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9378,s
0,-0.1876,0.9534,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9534,s
-0.0156,-0.2032,0.9534,s
0,-0.1876,0.9378,s
0,-0.1876,0.9534,s
0,-0.2032,0.9534,s
0,-0.2032,0.9378,s
-0.0156,-0.2032,0.9378,s
-0.0156,-0.1876,0.9378,s
0,-0.1876,0.9534,s
-0.0156,-0.2032,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
0,-0.2032,0.9534,s
-0.0156,-0.2032,0.9534,s
-0.0156,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
-0.0156,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1719,0.9534,s
-0.0156,-0.1719,0.9534,s
-0.0156,-0.1719,0.9534,s
-0.0156,-0.1719,0.9534,s
-0.0156,-0.1719,0.9534,s
-0.0156,-0.1719,0.9534,s
-0.0156,-0.1719,0.9534,s
-0.0156,-0.1719,0.9534,s
-0.0156,-0.1719,0.9534,s
-0.0156,-0.1782,0.9472,s
-0.0156,-0.1726,0.9534,s
-0.0156,-0.1876,0.9428,s
0,-0.1926,0.9428,s
0,-0.1882,0.9384,s
-0.0063,-0.1876,0.9378,s
0,-0.1757,0.9497,s
-0.0138,-0.1876,0.9516,s
0.0081,-0.1876,0.9459,s
0,-0.1876,0.9534,s
-0.0125,-0.1876,0.9534,s
-0.0069,-0.1876,0.9466,s
-0.0013,-0.1876,0.9391,s
-0.0156,-0.1876,0.9534,s
-0.0156,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
-0.0156,-0.1876,0.9222,s
-0.0156,-0.1876,0.9222,s
-0.0156,-0.1876,0.9222,s
-0.0156,-0.1876,0.9222,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9222,s
-0.0156,-0.1876,0.9378,s
0,-0.1876,0.9222,s
0,-0.1876,0.9378,s
0,-0.1876,0.9222,s
0,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
-0.0156,-0.1876,0.9222,s
0,-0.2032,0.9378,s
0,-0.2032,0.9378,s
0,-0.2032,0.9378,s
0,-0.1876,0.9378,s
0,-0.2032,0.9378,s
0.015,-0.2026,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9397,s
0,-0.1876,0.9509,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
-0.0044,-0.1876,0.9378,s
-0.0106,-0.1876,0.9428,s
0,-0.1819,0.9534,s
0,-0.1782,0.9472,s
-0.0069,-0.1876,0.9378,s
-0.0156,-0.1876,0.9453,s
-0.0075,-0.1876,0.9453,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9478,s
0,-0.1876,0.9428,s
0,-0.1876,0.9491,s
0,-0.1876,0.9416,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.2013,0.9378,s
-0.0144,-0.1888,0.9522,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.1876,0.9534,s
-0.0156,-0.1876,0.9378,s
-0.0156,-0.2032,0.9534,s
-0.0156,-0.2032,0.9378,s
-0.0156,-0.1876,0.9534,s
0,-0.1876,0.9378,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
0,-0.2032,0.9378,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9534,s
0,-0.2032,0.9378,s
0,-0.1876,0.9378,s
0,-0.1876,0.9378,s
0,-0.2032,0.9378,s
0,-0.2032,0.9534,s
0,-0.1876,0.9534,s
0.0006,-0.1882,0.9528,s
0.0144,-0.2032,0.9378,s
0,-0.2032,0.9397,s
0,-0.2007,0.9534,s
0,-0.1876,0.9534,s
0,-0.1876,0.9534,s
-0.0044,-0.1876,0.9534,s
-0.0156,-0.1876,0.9534,s
-0.2188,0.1094,0.9534,l
-0.2188,0.0938,0.9691,l
-0.2345,0.0782,0.9691,l
-0.2657,0.0469,0.9534,l
-0.1876,0.1407,0.9847,l
-0.1563,0.0782,1.0472,l
-0.2032,0.0469,0.9847,l
-0.2657,0.1094,0.9222,l
-0.2032,0.0782,1.0003,l
-0.2345,0.0313,0.9847,l
-0.2345,0.0313,0.9847,l
-0.2345,0.0625,0.9534,l
-0.2345,0.0782,0.9847,l
